    40→  1040→                    <span className="truncate">
   627→  1627→      />
   628→  1628→
   629→  1629→      <AlertDialog
   630→  1630→        open={deleteTarget !== null}
   631→  1631→        onOpenChange={(o) => {
   632→  1632→          if (!o) setDeleteTarget(null);
   633→  1633→        }}
   634→  1634→      >
   635→  1635→        <AlertDialogContent className="border-zinc-800 bg-zinc-950 text-zinc-100">
   636→  1636→          <AlertDialogHeader>
   637→  1637→            <AlertDialogTitle className="flex items-center gap-2">
   638→  1638→              <Trash2 className="h-4 w-4 text-red-400" />
   639→  1639→              {t.hapusSesi}
   640→  1640→            </AlertDialogTitle>
   641→  1641→            <AlertDialogDescription className="text-zinc-400">
   642→  1642→              {t.hapusSesiDesc}
   643→  1643→              {deleteTarget ? (
   644→  1644→                <span className="mt-2 block rounded-md bg-zinc-900 p-2 font-mono text-xs text-zinc-300">
   645→  1645→                  #{deleteTarget.id} — {deleteTarget.asal_ayam} ({deleteTarget.tanggal}) ·{" "}
   646→  1646→                  {deleteTarget.total_count} {t.totalAyam.toLowerCase()}
   647→  1647→                </span>
   648→  1648→              ) : null}
   649→  1649→            </AlertDialogDescription>
   650→  1650→          </AlertDialogHeader>
   651→  1651→          <AlertDialogFooter>
   652→  1652→            <AlertDialogCancel
   653→  1653→              disabled={deleteBusy}
   654→  1654→              className="border-zinc-800 bg-transparent text-zinc-300 hover:bg-zinc-900 hover:text-zinc-100"
   655→  1655→            >
   656→  1656→              {t.batalkan}
   657→  1657→            </AlertDialogCancel>
   658→  1658→            <AlertDialogAction
   659→  1659→              disabled={deleteBusy}
   660→  1660→              onClick={(e) => {
   661→  1661→                e.preventDefault();
   662→  1662→                void guardedAction(handleDelete)();
   663→  1663→              }}
   664→  1664→              className="bg-red-600 font-semibold text-white hover:bg-red-700"
   665→  1665→            >
   666→  1666→              {deleteBusy ? (
   667→  1667→                <>
   668→  1668→                  <div className="mr-2 h-4 w-4 animate-spin rounded-full border-2 border-white/40 border-t-white" />
   669→  1669→                  {t.menghapus}
   670→  1670→                </>
   671→  1671→              ) : (
   672→  1672→                t.yaHapus
   673→  1673→              )}
   674→  1674→            </AlertDialogAction>
   675→  1675→          </AlertDialogFooter>
   676→  1676→        </AlertDialogContent>
   677→  1677→      </AlertDialog>
   678→  1678→
   679→  1679→      {/* ================= FOOTER (sticky bottom) ================= */}
   680→  1680→      <footer className="relative z-10 mt-auto border-t border-zinc-800 bg-zinc-950 pb-[calc(env(safe-area-inset-bottom,0px)+0.75rem)] pt-4">
   681→  1681→        <div className="mx-auto flex w-full max-w-7xl flex-col items-center justify-between gap-2 px-4 text-xs text-zinc-600 sm:flex-row sm:px-6">
   682→  1682→          <p className="flex items-center gap-1.5">
   683→  1683→            <Bird className="h-3.5 w-3.5 text-amber-500/70" />
   684→  1684→            {t.footerText}
   685→  1685→          </p>
   686→  1686→          <p className="flex items-center gap-2 font-mono text-[10px] text-zinc-700">
   687→  1687→            <span className="hidden h-1 w-1 rounded-full bg-zinc-700 sm:inline-block" />
   688→  1688→            {t.footerHint}
   689→  1689→          </p>
   690→  1690→        </div>
   691→  1691→      </footer>
   692→  1692→    </div>
   693→  1693→  );
   694→  1694→}
   695→  1695→
